;Tarih;TP_DB_D18
0;1983-Q4;5.0
1;1984-Q1;
2;1984-Q2;
3;1984-Q3;
4;1984-Q4;12.0
5;1985-Q1;
6;1985-Q2;
7;1985-Q3;
8;1985-Q4;12.0
9;1986-Q1;
10;1986-Q2;
11;1986-Q3;
12;1986-Q4;12.0
13;1987-Q1;
14;1987-Q2;
15;1987-Q3;
16;1987-Q4;15.0
17;1988-Q1;
18;1988-Q2;
19;1988-Q3;
20;1988-Q4;22.0
21;1989-Q1;
22;1989-Q2;
23;1989-Q3;
24;1989-Q4;51.0
25;1990-Q1;
26;1990-Q2;
27;1990-Q3;
28;1990-Q4;68.0
29;1991-Q1;53.0
30;1991-Q2;73.0
31;1991-Q3;70.0
32;1991-Q4;54.0
33;1992-Q1;68.0
34;1992-Q2;54.0
35;1992-Q3;50.0
36;1992-Q4;40.0
37;1993-Q1;33.0
38;1993-Q2;22.0
39;1993-Q3;19.0
40;1993-Q4;15.0
41;1994-Q1;13.0
42;1994-Q2;13.0
43;1994-Q3;26.0
44;1994-Q4;117.0
45;1995-Q1;125.0
46;1995-Q2;114.0
47;1995-Q3;111.0
48;1995-Q4;108.0
49;1996-Q1;110.0
50;1996-Q2;123.0
51;1996-Q3;118.0
52;1996-Q4;115.0
