;Tarih;TP_DB_D17
0;1983-Q4;452.0
1;1984-Q1;
2;1984-Q2;
3;1984-Q3;
4;1984-Q4;554.0
5;1985-Q1;
6;1985-Q2;
7;1985-Q3;
8;1985-Q4;815.0
9;1986-Q1;
10;1986-Q2;
11;1986-Q3;
12;1986-Q4;1215.0
13;1987-Q1;
14;1987-Q2;
15;1987-Q3;
16;1987-Q4;1757.0
17;1988-Q1;
18;1988-Q2;
19;1988-Q3;
20;1988-Q4;1836.0
21;1989-Q1;
22;1989-Q2;
23;1989-Q3;
24;1989-Q4;1917.0
25;1990-Q1;
26;1990-Q2;
27;1990-Q3;
28;1990-Q4;2439.0
29;1991-Q1;2216.0
30;1991-Q2;2112.0
31;1991-Q3;2272.0
32;1991-Q4;2859.0
33;1992-Q1;2778.0
34;1992-Q2;2605.0
35;1992-Q3;3241.0
36;1992-Q4;2880.0
37;1993-Q1;2847.0
38;1993-Q2;2999.0
39;1993-Q3;3148.0
40;1993-Q4;2952.0
41;1994-Q1;3059.0
42;1994-Q2;3144.0
43;1994-Q3;3127.0
44;1994-Q4;3065.0
45;1995-Q1;3275.0
46;1995-Q2;3316.0
47;1995-Q3;3153.0
48;1995-Q4;3114.0
49;1996-Q1;2893.0
50;1996-Q2;2827.0
51;1996-Q3;2739.0
52;1996-Q4;2676.0
