;Tarih;TP_DB_B25
0;1989-Q4;1027.0
1;1990-Q1;994.0
2;1990-Q2;1030.0
3;1990-Q3;1005.0
4;1990-Q4;1095.0
5;1991-Q1;1209.0
6;1991-Q2;1135.0
7;1991-Q3;1175.0
8;1991-Q4;1142.0
9;1992-Q1;1095.0
10;1992-Q2;1055.0
11;1992-Q3;1040.0
12;1992-Q4;934.0
13;1993-Q1;986.0
14;1993-Q2;929.0
15;1993-Q3;875.0
16;1993-Q4;782.0
17;1994-Q1;784.0
18;1994-Q2;856.0
19;1994-Q3;868.0
20;1994-Q4;838.0
21;1995-Q1;860.0
22;1995-Q2;867.0
23;1995-Q3;871.0
24;1995-Q4;1053.0
25;1996-Q1;1178.0
26;1996-Q2;1262.0
27;1996-Q3;1212.0
28;1996-Q4;1126.0
29;1997-Q1;951.0
30;1997-Q2;884.0
31;1997-Q3;866.0
32;1997-Q4;845.0
33;1998-Q1;842.0
34;1998-Q2;768.0
35;1998-Q3;766.0
36;1998-Q4;708.0
37;1999-Q1;680.0
38;1999-Q2;611.0
39;1999-Q3;603.0
40;1999-Q4;590.0
41;2000-Q1;563.0
42;2000-Q2;553.0
43;2000-Q3;559.0
44;2000-Q4;549.0
45;2001-Q1;529.0
46;2001-Q2;553.0
47;2001-Q3;538.0
48;2001-Q4;522.0
49;2002-Q1;520.0
50;2002-Q2;637.0
51;2002-Q3;631.0
52;2002-Q4;621.0
53;2003-Q1;609.0
54;2003-Q2;582.0
55;2003-Q3;572.0
56;2003-Q4;534.0
57;2004-Q1;514.0
58;2004-Q2;475.0
59;2004-Q3;455.0
60;2004-Q4;417.0
61;2005-Q1;398.0
62;2005-Q2;361.0
63;2005-Q3;349.0
64;2005-Q4;317.0
65;2006-Q1;303.0
66;2006-Q2;276.0
67;2006-Q3;266.0
68;2006-Q4;247.0
69;2007-Q1;235.0
70;2007-Q2;216.0
71;2007-Q3;205.0
72;2007-Q4;186.0
73;2008-Q1;179.0
74;2008-Q2;161.0
75;2008-Q3;154.0
76;2008-Q4;138.0
77;2009-Q1;131.0
78;2009-Q2;114.0
79;2009-Q3;107.0
80;2009-Q4;90.0
81;2010-Q1;85.0
82;2010-Q2;68.0
83;2010-Q3;62.0
84;2010-Q4;46.0
85;2011-Q1;40.0
86;2011-Q2;28.0
87;2011-Q3;28.0
88;2011-Q4;16.0
89;2012-Q1;15.0
90;2012-Q2;9.0
91;2012-Q3;8.0
92;2012-Q4;2.0
93;2013-Q1;2.0
94;2013-Q2;1.0
95;2013-Q3;1.0
96;2013-Q4;0.0
97;2014-Q1;0.0
98;2014-Q2;0.0
99;2014-Q3;0.0
100;2014-Q4;0.0
101;2015-Q1;0.0
102;2015-Q2;0.0
103;2015-Q3;0.0
104;2015-Q4;0.0
105;2016-Q1;0.0
106;2016-Q2;0.0
107;2016-Q3;0.0
108;2016-Q4;0.0
109;2017-Q1;0.0
110;2017-Q2;0.0
111;2017-Q3;0.0
112;2017-Q4;0.0
113;2018-Q1;0.0
114;2018-Q2;0.0
115;2018-Q3;0.0
116;2018-Q4;0.0
117;2019-Q1;0.0
118;2019-Q2;0.0
119;2019-Q3;0.0
120;2019-Q4;0.0
121;2020-Q1;0.0
122;2020-Q2;0.0
123;2020-Q3;0.0
124;2020-Q4;0.0
125;2021-Q1;0.0
126;2021-Q2;0.0
127;2021-Q3;0.0
128;2021-Q4;0.0
129;2022-Q1;0.0
130;2022-Q2;0.0
131;2022-Q3;0.0
132;2022-Q4;0.0
133;2023-Q1;0.0
134;2023-Q2;0.0
135;2023-Q3;0.0
