;Tarih;TP_DB_B32
0;1989-Q4;7027.0
1;1990-Q1;6987.0
2;1990-Q2;6964.0
3;1990-Q3;7356.0
4;1990-Q4;7487.0
5;1991-Q1;6035.0
6;1991-Q2;5702.0
7;1991-Q3;6056.0
8;1991-Q4;6658.0
9;1992-Q1;6164.0
10;1992-Q2;6370.0
11;1992-Q3;6850.0
12;1992-Q4;6157.0
13;1993-Q1;6396.0
14;1993-Q2;6354.0
15;1993-Q3;6883.0
16;1993-Q4;6625.0
17;1994-Q1;7151.0
18;1994-Q2;7660.0
19;1994-Q3;8469.0
20;1994-Q4;8948.0
21;1995-Q1;10128.0
22;1995-Q2;10659.0
23;1995-Q3;11001.0
24;1995-Q4;11178.0
25;1996-Q1;11170.0
26;1996-Q2;11033.0
27;1996-Q3;11488.0
28;1996-Q4;11396.0
29;1997-Q1;10873.0
30;1997-Q2;10734.0
31;1997-Q3;10863.0
32;1997-Q4;10875.0
33;1998-Q1;10854.0
34;1998-Q2;11024.0
35;1998-Q3;12019.0
36;1998-Q4;12080.0
37;1999-Q1;11275.0
38;1999-Q2;10667.0
39;1999-Q3;10649.0
40;1999-Q4;10319.0
41;2000-Q1;9957.0
42;2000-Q2;10358.0
43;2000-Q3;10118.0
44;2000-Q4;13436.0
45;2001-Q1;14285.0
46;2001-Q2;17691.0
47;2001-Q3;22082.0
48;2001-Q4;23598.0
49;2002-Q1;17452.0
50;2002-Q2;19183.0
51;2002-Q3;19361.0
52;2002-Q4;20347.0
53;2003-Q1;20651.0
54;2003-Q2;21363.0
55;2003-Q3;20814.0
56;2003-Q4;21513.0
57;2004-Q1;20014.0
58;2004-Q2;18764.0
59;2004-Q3;17799.0
60;2004-Q4;18122.0
61;2005-Q1;16288.0
62;2005-Q2;14222.0
63;2005-Q3;13375.0
64;2005-Q4;12662.0
65;2006-Q1;12764.0
66;2006-Q2;12997.0
67;2006-Q3;12929.0
68;2006-Q4;13114.0
69;2007-Q1;13134.0
70;2007-Q2;13054.0
71;2007-Q3;13298.0
72;2007-Q4;13519.0
73;2008-Q1;14232.0
74;2008-Q2;13930.0
75;2008-Q3;12359.0
76;2008-Q4;12192.0
77;2009-Q1;11230.0
78;2009-Q2;11743.0
79;2009-Q3;11728.0
80;2009-Q4;11398.0
81;2010-Q1;10698.0
82;2010-Q2;9649.0
83;2010-Q3;10472.0
84;2010-Q4;10011.0
85;2011-Q1;10397.0
86;2011-Q2;10282.0
87;2011-Q3;8965.0
88;2011-Q4;8094.0
89;2012-Q1;8082.0
90;2012-Q2;7186.0
91;2012-Q3;6366.0
92;2012-Q4;6043.0
93;2013-Q1;5648.0
94;2013-Q2;5423.0
95;2013-Q3;4735.0
96;2013-Q4;4392.0
97;2014-Q1;4091.0
98;2014-Q2;3619.0
99;2014-Q3;2518.0
100;2014-Q4;2133.0
101;2015-Q1;1812.0
102;2015-Q2;1700.0
103;2015-Q3;1336.0
104;2015-Q4;1143.0
105;2016-Q1;1123.0
106;2016-Q2;1002.0
107;2016-Q3;825.0
108;2016-Q4;703.0
109;2017-Q1;0.0
110;2017-Q2;0.0
111;2017-Q3;0.0
112;2017-Q4;0.0
113;2018-Q1;0.0
114;2018-Q2;0.0
115;2018-Q3;0.0
116;2018-Q4;0.0
117;2019-Q1;0.0
118;2019-Q2;0.0
119;2019-Q3;0.0
120;2019-Q4;0.0
121;2020-Q1;0.0
122;2020-Q2;0.0
123;2020-Q3;0.0
124;2020-Q4;0.0
125;2021-Q1;0.0
126;2021-Q2;0.0
127;2021-Q3;0.0
128;2021-Q4;0.0
129;2022-Q1;0.0
130;2022-Q2;0.0
131;2022-Q3;0.0
132;2022-Q4;0.0
133;2023-Q1;0.0
134;2023-Q2;0.0
135;2023-Q3;0.0
